-- phpMyAdmin SQL Dump
-- version 4.2.9
-- http://www.phpmyadmin.net
--
-- Host: dbhome.cs.nctu.edu.tw
-- Generation Time: Jun 15, 2015 at 08:34 PM
-- Server version: 5.6.21-log
-- PHP Version: 5.3.29

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `chan0000_cs`
--

-- --------------------------------------------------------

--
-- Table structure for table `0x0A`
--

CREATE TABLE IF NOT EXISTS `0x0A` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0A`
--

INSERT INTO `0x0A` (`x-axis`, `y-axis`) VALUES
(516, 349),
(517, 348),
(518, 348),
(519, 347),
(519, 346),
(519, 345),
(520, 344),
(520, 343),
(520, 342),
(521, 341),
(522, 340),
(523, 340),
(524, 339),
(525, 338),
(525, 337),
(525, 336),
(525, 335),
(525, 334),
(525, 333),
(525, 332),
(525, 331),
(524, 330),
(523, 330),
(522, 329),
(521, 328),
(521, 327),
(520, 326),
(519, 325),
(518, 325),
(517, 324),
(516, 323),
(516, 322),
(516, 321),
(516, 320),
(516, 319),
(517, 318),
(517, 317),
(516, 316),
(516, 315),
(515, 314),
(515, 313),
(515, 312),
(516, 311),
(517, 310),
(517, 309),
(517, 308),
(516, 307),
(515, 307),
(514, 306),
(513, 306),
(512, 305),
(511, 305),
(510, 306),
(509, 306),
(508, 307),
(507, 308),
(506, 309),
(505, 310),
(504, 311),
(503, 312),
(502, 312),
(501, 312),
(500, 312),
(499, 311),
(498, 311),
(497, 310),
(496, 310),
(495, 310),
(494, 309),
(494, 308),
(493, 307),
(492, 306),
(492, 305),
(492, 304),
(491, 303),
(490, 303),
(489, 303),
(488, 303),
(487, 303),
(486, 302),
(485, 301),
(484, 300),
(483, 299),
(482, 299),
(481, 298),
(480, 297),
(479, 297),
(478, 296),
(477, 295),
(476, 294),
(476, 293),
(475, 292),
(475, 291),
(474, 290),
(473, 290),
(472, 289),
(471, 289),
(470, 289),
(469, 289),
(468, 289),
(467, 289),
(466, 289),
(465, 288),
(464, 288),
(463, 287),
(462, 287),
(461, 286),
(460, 286),
(459, 286),
(458, 287),
(458, 288),
(458, 289),
(458, 290),
(458, 291),
(458, 292),
(458, 293),
(457, 294),
(456, 295),
(456, 296),
(455, 297),
(455, 298),
(455, 299),
(456, 300),
(456, 301),
(456, 302),
(456, 303),
(455, 304),
(454, 305),
(454, 306),
(453, 307),
(452, 308),
(451, 309),
(451, 310),
(451, 311),
(451, 312),
(452, 313),
(452, 314),
(452, 315),
(451, 316),
(450, 317),
(450, 318),
(449, 319),
(448, 319),
(447, 320),
(447, 321),
(446, 322),
(445, 323),
(444, 323),
(443, 323),
(442, 323),
(441, 323),
(440, 324),
(439, 324),
(438, 324),
(437, 324),
(436, 323),
(435, 323),
(434, 324),
(433, 324),
(432, 325),
(431, 325),
(430, 325),
(429, 325),
(428, 325),
(427, 325),
(426, 325),
(425, 326),
(424, 325),
(423, 325),
(422, 324),
(421, 324),
(420, 325),
(419, 326),
(418, 327),
(419, 328),
(420, 329),
(421, 329),
(422, 330),
(423, 331),
(423, 332),
(423, 333),
(422, 334),
(421, 334),
(420, 334),
(419, 334),
(418, 333),
(417, 333),
(416, 333),
(415, 332),
(414, 332),
(413, 332),
(412, 332),
(411, 332),
(410, 331),
(409, 331),
(408, 330),
(407, 330),
(406, 329),
(405, 328),
(404, 327),
(403, 327),
(402, 326),
(401, 325),
(400, 325),
(399, 325),
(398, 326),
(398, 327),
(398, 328),
(397, 329),
(397, 330),
(397, 331),
(396, 332),
(396, 333),
(396, 334),
(395, 335),
(395, 336),
(394, 337),
(394, 338),
(394, 339),
(393, 340),
(393, 341),
(393, 342),
(393, 343),
(392, 344),
(392, 345),
(392, 346),
(391, 347),
(391, 348),
(391, 349),
(390, 350),
(390, 351),
(390, 352),
(390, 353),
(389, 354),
(389, 355),
(389, 356),
(389, 357),
(389, 358),
(389, 359),
(389, 360),
(389, 361),
(389, 362),
(388, 363),
(387, 364),
(387, 365),
(386, 366),
(386, 367),
(386, 368),
(387, 369),
(387, 370),
(388, 371),
(389, 371),
(390, 372),
(391, 372),
(392, 373),
(393, 373),
(394, 373),
(395, 373),
(396, 374),
(396, 375),
(397, 376),
(397, 377),
(396, 378),
(396, 379),
(396, 380),
(395, 381),
(395, 382),
(394, 383),
(394, 384),
(393, 385),
(393, 386),
(393, 387),
(394, 388),
(394, 389),
(395, 390),
(395, 391),
(394, 392),
(394, 393),
(394, 394),
(393, 395),
(393, 396),
(392, 397),
(392, 398),
(391, 399),
(391, 400),
(390, 401),
(390, 402),
(390, 403),
(389, 404),
(388, 405),
(388, 406),
(389, 407),
(389, 408),
(390, 409),
(391, 410),
(392, 410),
(393, 410),
(394, 411),
(394, 412),
(394, 413),
(394, 414),
(395, 415),
(395, 416),
(396, 417),
(397, 418),
(398, 418),
(399, 418),
(400, 417),
(401, 416),
(402, 416),
(403, 415),
(404, 414),
(405, 414),
(406, 414),
(407, 414),
(408, 414),
(409, 414),
(410, 414),
(411, 414),
(412, 415),
(413, 415),
(414, 416),
(415, 417),
(416, 417),
(417, 418),
(418, 418),
(419, 419),
(420, 420),
(420, 421),
(420, 422),
(421, 423),
(421, 424),
(422, 425),
(422, 426),
(421, 427),
(421, 428),
(420, 429),
(421, 430),
(421, 431),
(421, 432),
(421, 433),
(422, 434),
(423, 435);

-- --------------------------------------------------------

--
-- Table structure for table `0x0C`
--

CREATE TABLE IF NOT EXISTS `0x0C` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0C`
--

INSERT INTO `0x0C` (`x-axis`, `y-axis`) VALUES
(248, 132),
(248, 133),
(249, 134),
(250, 134),
(251, 135),
(252, 136),
(253, 137),
(254, 137),
(255, 138),
(256, 138),
(257, 139),
(258, 140),
(259, 140),
(260, 141),
(261, 141),
(262, 142),
(263, 142),
(264, 143),
(265, 143),
(266, 144),
(267, 144),
(268, 144),
(269, 145),
(270, 145),
(271, 145),
(272, 146),
(273, 146),
(274, 147),
(275, 148),
(276, 149),
(277, 149),
(278, 149),
(279, 149),
(280, 148),
(281, 147),
(282, 146),
(283, 146),
(284, 147),
(285, 147),
(286, 147),
(287, 147),
(288, 147),
(289, 147),
(290, 147),
(291, 148),
(292, 148),
(293, 148),
(294, 148),
(295, 147),
(296, 146),
(297, 146),
(298, 146),
(299, 145),
(300, 145),
(301, 145),
(302, 146),
(303, 147),
(304, 148),
(305, 148),
(306, 148),
(307, 149),
(308, 149),
(309, 150),
(310, 150),
(311, 150),
(312, 150),
(313, 150),
(314, 150),
(315, 151),
(316, 151),
(316, 150),
(316, 149),
(317, 148),
(318, 147),
(319, 146),
(320, 145),
(321, 144),
(322, 143),
(323, 142),
(324, 141),
(325, 141),
(326, 140),
(327, 139),
(328, 140),
(329, 141),
(330, 140),
(331, 140),
(332, 140),
(333, 139),
(334, 139),
(335, 138),
(336, 138),
(337, 137),
(338, 137),
(339, 136),
(340, 136),
(341, 136),
(342, 136),
(343, 135),
(344, 135),
(345, 135),
(346, 134),
(347, 134),
(348, 133),
(349, 132),
(350, 132),
(351, 132),
(352, 132),
(353, 132),
(354, 133),
(355, 133),
(356, 134),
(357, 134),
(358, 133),
(359, 133),
(360, 132),
(361, 132),
(362, 133),
(363, 133),
(364, 133),
(365, 132),
(366, 131),
(367, 130),
(368, 129),
(369, 129),
(370, 130),
(371, 130),
(372, 131),
(373, 130),
(374, 129),
(375, 128),
(375, 127),
(375, 126),
(376, 125),
(377, 125),
(378, 125),
(379, 126),
(380, 125),
(381, 125),
(382, 124),
(383, 124),
(384, 124),
(385, 124),
(386, 124),
(387, 124),
(388, 124),
(389, 124),
(390, 123),
(391, 122),
(392, 123),
(393, 123),
(394, 124),
(395, 124),
(395, 123),
(395, 122),
(396, 121),
(397, 121),
(398, 120),
(399, 120),
(400, 119),
(401, 119),
(402, 120),
(403, 121),
(404, 122),
(405, 123),
(406, 122),
(406, 121),
(407, 120),
(407, 119),
(407, 118),
(406, 117),
(405, 116),
(406, 115),
(407, 114),
(408, 114),
(409, 113),
(410, 113),
(411, 114),
(412, 115),
(413, 115),
(414, 115),
(415, 115),
(416, 114),
(417, 113),
(417, 112),
(418, 111),
(418, 110),
(417, 109),
(417, 108),
(416, 107),
(415, 107),
(414, 107),
(413, 106),
(412, 106),
(411, 106),
(410, 105),
(409, 105),
(408, 105),
(407, 104),
(406, 104),
(405, 103),
(404, 102),
(403, 102),
(402, 102),
(402, 101),
(401, 100),
(400, 99),
(400, 98),
(401, 97),
(402, 96),
(403, 95),
(403, 94),
(403, 93),
(403, 92),
(403, 91),
(403, 90),
(403, 89),
(403, 88),
(403, 87),
(402, 86),
(402, 85),
(401, 84),
(400, 84),
(399, 84),
(398, 84),
(397, 85),
(396, 85),
(395, 85),
(394, 86),
(393, 86),
(392, 86),
(391, 87),
(390, 87),
(389, 87),
(388, 87),
(387, 88),
(386, 88),
(385, 88),
(384, 88),
(383, 89),
(382, 89),
(381, 89),
(380, 89),
(379, 89),
(378, 89),
(377, 88),
(376, 87),
(375, 86),
(374, 86),
(373, 85),
(372, 85),
(371, 84),
(370, 83),
(369, 82),
(368, 81),
(367, 81),
(366, 81),
(365, 81),
(364, 82),
(363, 82),
(362, 82),
(361, 82),
(360, 81),
(359, 81),
(358, 81),
(357, 80),
(356, 80),
(355, 80),
(354, 80),
(353, 80),
(352, 80),
(351, 79),
(351, 78),
(351, 77),
(350, 76),
(349, 76),
(348, 75),
(347, 75),
(346, 75),
(345, 74),
(344, 74),
(343, 74),
(342, 73),
(341, 73),
(340, 73),
(339, 73),
(338, 74),
(337, 73),
(336, 73),
(335, 72),
(334, 71),
(334, 70),
(335, 69),
(335, 68),
(335, 67),
(335, 66),
(334, 65),
(334, 64),
(334, 63),
(334, 62),
(334, 61),
(334, 60),
(334, 59),
(335, 58),
(335, 57),
(336, 56),
(336, 55),
(337, 54),
(337, 53),
(337, 52),
(337, 51),
(337, 50),
(337, 49),
(337, 48),
(337, 47),
(337, 46),
(337, 45),
(337, 44),
(337, 43),
(336, 42),
(336, 41),
(335, 40),
(335, 39),
(335, 38),
(335, 37),
(334, 36),
(334, 35),
(334, 34),
(334, 33),
(334, 32),
(334, 31),
(334, 30),
(334, 29),
(334, 28),
(334, 27),
(333, 26),
(332, 26),
(331, 26),
(330, 26),
(329, 26),
(328, 25),
(327, 25),
(326, 24),
(325, 24),
(324, 24),
(323, 23),
(322, 22),
(321, 22),
(321, 21),
(321, 20),
(320, 19),
(319, 19),
(318, 19),
(317, 19),
(316, 20),
(316, 21),
(316, 22),
(315, 23),
(315, 24),
(315, 25),
(315, 26),
(314, 27),
(314, 28),
(313, 29),
(312, 30),
(312, 31),
(311, 32),
(311, 33),
(310, 34),
(309, 35),
(308, 36),
(308, 37),
(307, 38),
(306, 39),
(305, 40),
(305, 41),
(304, 42),
(304, 43),
(303, 44),
(302, 45),
(302, 46),
(301, 47),
(301, 48),
(300, 49),
(300, 50),
(299, 51),
(299, 52),
(298, 53),
(297, 53),
(296, 53),
(295, 54),
(294, 55),
(294, 56),
(294, 57),
(294, 58),
(293, 59),
(293, 60),
(293, 61),
(292, 62),
(291, 63),
(291, 64),
(290, 65),
(290, 66),
(290, 67),
(290, 68),
(289, 69),
(289, 70),
(289, 71),
(288, 72),
(288, 73),
(287, 74),
(287, 75),
(287, 76),
(287, 77),
(286, 78),
(286, 79),
(285, 80),
(285, 81),
(285, 82),
(284, 83),
(284, 84),
(284, 85),
(285, 86),
(285, 87),
(285, 88),
(284, 89),
(283, 90),
(283, 91),
(283, 92),
(283, 93),
(283, 94),
(283, 95),
(283, 96),
(282, 97),
(281, 97),
(280, 97),
(279, 98),
(278, 99),
(277, 100),
(276, 101),
(275, 102),
(274, 103),
(273, 104),
(272, 104),
(271, 105),
(270, 106),
(269, 107),
(268, 108),
(267, 108),
(266, 109),
(266, 110),
(265, 111),
(265, 112),
(264, 113),
(263, 113),
(262, 114),
(261, 115),
(260, 116),
(259, 117),
(258, 118),
(257, 119),
(256, 120),
(256, 121),
(256, 122),
(255, 123),
(254, 124),
(253, 125),
(252, 126),
(251, 127),
(250, 128),
(249, 129),
(249, 130),
(248, 131),
(248, 132);

-- --------------------------------------------------------

--
-- Table structure for table `0x0D`
--

CREATE TABLE IF NOT EXISTS `0x0D` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0D`
--

INSERT INTO `0x0D` (`x-axis`, `y-axis`) VALUES
(611, 764),
(612, 764),
(613, 764),
(614, 763),
(614, 762),
(614, 761),
(615, 760),
(616, 760),
(617, 760),
(618, 760),
(619, 761),
(620, 761),
(621, 761),
(622, 761),
(623, 761),
(624, 761),
(625, 761),
(626, 760),
(627, 760),
(628, 760),
(629, 760),
(630, 759),
(631, 759),
(632, 759),
(633, 759),
(634, 759),
(635, 759),
(636, 759),
(637, 758),
(638, 758),
(639, 758),
(640, 758),
(641, 758),
(642, 758),
(643, 758),
(644, 757),
(645, 756),
(646, 756),
(647, 755),
(648, 755),
(649, 755),
(650, 755),
(651, 755),
(652, 756),
(653, 756),
(654, 755),
(655, 755),
(656, 755),
(657, 755),
(658, 755),
(659, 755),
(660, 755),
(661, 755),
(662, 754),
(663, 753),
(664, 752),
(665, 751),
(666, 751),
(667, 751),
(668, 750),
(669, 750),
(670, 749),
(671, 748),
(672, 747),
(673, 746),
(674, 745),
(675, 744),
(675, 743),
(676, 742),
(676, 741),
(676, 740),
(677, 739),
(678, 738),
(678, 737),
(678, 736),
(678, 735),
(679, 734),
(680, 733),
(680, 732),
(681, 731),
(681, 730),
(682, 729),
(682, 728),
(682, 727),
(683, 726),
(683, 725),
(683, 724),
(684, 723),
(684, 722),
(684, 721),
(685, 720),
(686, 719),
(687, 718),
(687, 717),
(688, 716),
(689, 715),
(690, 715),
(691, 714),
(692, 713),
(692, 712),
(692, 711),
(693, 710),
(694, 709),
(695, 709),
(696, 709),
(697, 708),
(698, 708),
(699, 707),
(700, 706),
(700, 705),
(700, 704),
(700, 703),
(700, 702),
(700, 701),
(699, 700),
(700, 699),
(701, 699),
(702, 698),
(703, 697),
(704, 696),
(705, 695),
(706, 694),
(707, 693),
(707, 692),
(707, 691),
(707, 690),
(707, 689),
(708, 688),
(708, 687),
(709, 686),
(709, 685),
(710, 685),
(711, 684),
(712, 683),
(713, 682),
(714, 682),
(715, 681),
(716, 681),
(717, 681),
(718, 682),
(719, 682),
(720, 682),
(721, 681),
(722, 681),
(723, 680),
(724, 680),
(725, 680),
(726, 679),
(727, 679),
(728, 679),
(729, 678),
(730, 677),
(731, 676),
(732, 675),
(733, 674),
(734, 673),
(735, 672),
(735, 671),
(736, 670),
(736, 669),
(736, 668),
(737, 667),
(738, 666),
(739, 665),
(740, 665),
(741, 664),
(742, 664),
(743, 664),
(744, 663),
(745, 663),
(746, 662),
(747, 661),
(747, 660),
(747, 659),
(748, 658),
(748, 657),
(748, 656),
(748, 655),
(748, 654),
(748, 653),
(748, 652),
(748, 651),
(748, 650),
(748, 649),
(749, 648),
(749, 647),
(749, 646),
(750, 645),
(751, 644),
(752, 644),
(753, 644),
(754, 644),
(755, 645),
(756, 645),
(757, 645),
(758, 645),
(759, 645),
(760, 645),
(761, 645),
(762, 645),
(763, 644),
(764, 643),
(764, 642),
(764, 641),
(765, 640),
(765, 639),
(765, 638),
(765, 637),
(764, 636),
(765, 635),
(766, 635),
(767, 634),
(768, 634),
(769, 634),
(770, 633),
(770, 632),
(770, 631),
(771, 630),
(771, 629),
(771, 628),
(771, 627),
(772, 626),
(773, 625),
(774, 624),
(775, 624),
(776, 624),
(777, 623),
(778, 623),
(779, 623),
(780, 623),
(781, 623),
(782, 623),
(783, 622),
(784, 621),
(784, 620),
(785, 619),
(786, 618),
(786, 617),
(786, 616),
(786, 615),
(785, 614),
(784, 613),
(783, 612),
(783, 611),
(782, 610),
(782, 609),
(782, 608),
(782, 607),
(782, 606),
(782, 605),
(781, 604),
(781, 603),
(780, 602),
(780, 601),
(780, 600),
(781, 599),
(781, 598),
(781, 597),
(782, 596),
(782, 595),
(782, 594),
(782, 593),
(782, 592),
(782, 591),
(782, 590),
(782, 589),
(782, 588),
(782, 587),
(781, 586),
(781, 585),
(780, 584),
(779, 583),
(779, 582),
(778, 581),
(778, 580),
(778, 579),
(778, 578),
(779, 577),
(780, 576),
(780, 575),
(781, 574),
(781, 573),
(782, 572),
(783, 571),
(784, 571),
(785, 570),
(786, 569),
(786, 568),
(786, 567),
(786, 566),
(786, 565),
(787, 564),
(788, 563),
(788, 562),
(789, 561),
(789, 560),
(790, 559),
(791, 559),
(792, 558),
(793, 558),
(794, 558),
(795, 557),
(796, 556),
(797, 555),
(798, 555),
(799, 555),
(800, 554),
(801, 553),
(801, 552),
(800, 551),
(800, 550),
(800, 549),
(799, 548),
(799, 547),
(799, 546),
(798, 545),
(798, 544),
(797, 543),
(797, 542),
(796, 541),
(796, 540),
(795, 539),
(794, 538),
(794, 537),
(793, 536),
(792, 535),
(791, 534),
(791, 533),
(790, 532),
(790, 531),
(789, 530),
(789, 529),
(789, 528),
(788, 527),
(787, 527),
(786, 527),
(785, 528),
(784, 528),
(783, 529),
(782, 529),
(781, 530),
(780, 530),
(779, 531),
(778, 532),
(777, 533),
(776, 533),
(775, 534),
(774, 534),
(773, 534),
(772, 535),
(771, 535),
(770, 535),
(769, 535),
(768, 534),
(767, 533),
(766, 533),
(765, 532),
(764, 531),
(763, 531),
(762, 530),
(761, 529),
(760, 529),
(759, 528),
(758, 527),
(757, 527),
(756, 526),
(755, 526),
(754, 526),
(753, 525),
(752, 525),
(751, 524),
(750, 524),
(749, 523),
(748, 522),
(747, 521),
(747, 520),
(747, 519),
(746, 518),
(745, 517),
(744, 517),
(743, 517),
(742, 517),
(741, 516),
(740, 515),
(740, 514),
(739, 513),
